path,type,scope,reference_count,suggested_target,notes
scripts/governance/smart_config_gen.sh,script,legacy-script-root,2,scripts/deprecated/smart_config_gen.sh,move with path rewrite + runtime validation
scripts/testing/smoke-agent-harness-parity.sh,script,legacy-script-root,10,scripts/deprecated/smoke-agent-harness-parity.sh,move with path rewrite + runtime validation
scripts/testing/smoke-cross-client-compat.sh,script,legacy-script-root,14,scripts/deprecated/smoke-cross-client-compat.sh,move with path rewrite + runtime validation
scripts/testing/smoke-focused-parity.sh,script,legacy-script-root,12,scripts/deprecated/smoke-focused-parity.sh,move with path rewrite + runtime validation
scripts/testing/smoke-harness-sdk-packaging.sh,script,legacy-script-root,9,scripts/deprecated/smoke-harness-sdk-packaging.sh,move with path rewrite + runtime validation
scripts/testing/smoke-skill-bundle-distribution.sh,script,legacy-script-root,6,scripts/deprecated/smoke-skill-bundle-distribution.sh,move with path rewrite + runtime validation
scripts/sync_docs_to_ai.sh,script,legacy-script-root,3,scripts/deprecated/sync_docs_to_ai.sh,move with path rewrite + runtime validation
scripts/health/system-health-check.sh,script,legacy-script-root,70,scripts/deprecated/system-health-check.sh,move with path rewrite + runtime validation
scripts/testing/telemetry-smoke-test.sh,script,legacy-script-root,2,scripts/deprecated/telemetry-smoke-test.sh,move with path rewrite + runtime validation
scripts/testing/test_real_world_workflows.sh,script,legacy-script-root,4,scripts/deprecated/test_real_world_workflows.sh,move with path rewrite + runtime validation
scripts/testing/test_services.sh,script,legacy-script-root,4,scripts/deprecated/test_services.sh,move with path rewrite + runtime validation
scripts/data/update-ai-research-now.sh,script,legacy-script-root,2,scripts/deprecated/update-ai-research-now.sh,move with path rewrite + runtime validation
scripts/data/update-aidb-library-catalog-now.sh,script,legacy-script-root,2,scripts/deprecated/update-aidb-library-catalog-now.sh,move with path rewrite + runtime validation
scripts/security/update-mcp-integrity-baseline.sh,script,legacy-script-root,11,scripts/deprecated/update-mcp-integrity-baseline.sh,move with path rewrite + runtime validation
scripts/governance/update-readme-ai-stack.py,script,legacy-script-root,2,scripts/deprecated/update-readme-ai-stack.py,move with path rewrite + runtime validation
